"Record ID",Study:,"Wave data dictionary belongs in?","Variable name","Description of variable","Domain/Main category of the variable:","Type of Metadata?","Type of demographics?","Type of clinical characteristics?","Type of current diagnosis?","Course of bipolar illness-symptoms type?","Type of hospitalization variables?","Type of suicidality variables?","Type of history of psych symptom variables?","Course of bipolar illness-episodes type?","First episode features type?","Psychotic Episode Course type?","Depressive Episode Course type?","Manic Episode Course type?","Hypomanic Episode Course type?","Mixed Episode Course type?","General Episodic Features type?","Course of non-bipolar psychiatric illness type?","History of non-bipolar diagnosis type?","Family history type?","Current illness severity type?","Substance use type?","Functioning type?","Course of treatment type?","Current pharmacological treatment type?","Drug class type?","Antipsychotic type?","Please specify:","Please specify:","Please specify:","Anticonvulsants/Mood Stabilizers type?","Please specify:","Please specify:","Antidepressant type?","Please specify:","Please specify:","Sedative-Hypnotics type?","Please specify:","Please specify:","Li(Lithium) type?","Please specify:","Please specify:","Stimulants type?","Please specify:","Please specify:","Other drug type?","Please specify:","Please specify:","Polypharmacy drug type?","Please specify:","Please specify:","Non psychiatric medication type?","Please specify:","Please specify:","Please specify:","Please specify:","Please specify:","Please specify:","Medication adherence type?","Lifetime pharmacological treatment type?","Lifetime drug class type?","Lifetime Antipsychotic type?","Please specify:","Lifetime Anticonvulsants/Mood Stabilizers type?","Please specify:","Lifetime Antidepressant type?","Please specify:","Lifetime Sedative-Hypnotics type?","Please specify:","Lifetime Li(Lithium) type?","Please specify:","Please specify:","Lifetime Stimulants type?","Please specify:","Lifetime Other drug type?","Please specify:","Lifetime Polypharmacy drug type?","Please specify:","Lifetime Non psychiatric medication type?","Please specify:","Please specify:","Please specify:","Please specify:","Please specify:","Other non-pharmacological treatment type?","ECT type?","Clinical Trial- Specific  type?","Trauma/Stress  type?","Physical Abuse type?","Sexual Abuse type?","Positive Psychological Factors type?","Physical health type?","Comorbidities type?","Heart type?","Vascular type?","Global physical comorbidity type?","Smoking type?","Physical Measurements type?","Sleep/circadian rhythms type?","Lab work type?","Saliva, skin, hair type?","Cognitive type?","Global type?","Physiological type?","Imaging type?","Ecological Momentary Assessment type?","Miscellaneous type?","Please specify miscellaneous variable:","What was the battery used to create the variable, if applicable?","Please specify 'Other' battery:","Was an instrument used to create this variable?","What instrument was used to create this variable?","Please specify other instrument:","Is this variable an item score or total/summary score?","Is this a reverse-scored item? ","Do we need to manually reverse-code this item ourselves on the data provided? ","What is the item number?","Is this variable continuous or categorical?","What are the units for this continuous variable?(i.e. kilograms, lbs, scale, milligrams, years)","How many levels are there in this categorical variable?","What is the coding scheme for this variable? (1=xxx, 2=xxx....)","Is this variable dependent on any other variable in dataset?(this variable was only applicable if someone answered yes to a previous variable)","Variables this variable is dependent on?","General notes about the variable?",Complete?
1524,Gage_masterfile,,record_id,"Study ID",Metadata,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,"String/character variable",,,,No,,,Complete
1525,Gage_masterfile,,site,Site,Metadata,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,"String/character variable",,,,No,,,Unverified
1526,Gage_masterfile,,study,Study,Metadata,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,Yes,None,,,,,,"String/character variable",,,,No,,,Unverified
1527,Gage_masterfile,,wave_data,"Wave/batch of data?",Metadata,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,"String/character variable",,,,No,,,Unverified
1528,Gage_masterfile,,id,"Participant ID(from site)",Metadata,"Subject identifier",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,Continuous,integer,,,No,,,Unverified
1529,Gage_masterfile,,gscore,"Global cognition(score)",Cognitive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Global,"Global/screening score",,,,,,None,,Yes,Multiple,,"Total/summary score",No,No,,Continuous,integer,,,No,,,Complete
1530,Gage_masterfile,,mixitygroup,"Mixity Group","Clinical characteristics",,,"Current diagnosis","Other diagnostic specifiers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,Yes,Multiple,,"Total/summary score",No,No,,Categorical,,4,"1 Equivalently Asymptomatic  2 Equivalently Symptomatic  3 Mania>Depression  4 Depression>Mania",No,,,Unverified
1531,Gage_masterfile,,gage_id,"ID in GAGE masterfile",Metadata,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,Continuous,integer,,,No,,,Complete
1532,Gage_masterfile,,bd_hc,"Bipolar or healthy control","Clinical characteristics",,,"Current diagnosis","Diagnostic group (e.g., Bipolar vs other psychiatric diagnosis or HC)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,Categorical,,3,"1 bipolar  0 healthy control  2 Other(different mental illness etc...)",No,,,Complete
1533,Gage_masterfile,,age,"Participant age at baseline",Demographics,,"Age at enrollment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,Continuous,integer,,,No,,,Complete
1534,Gage_masterfile,,gender,Gender,Demographics,,"Sex / Gender / Gender Identity",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,Categorical,,"3 ","0 Male  1 Female  2 Other",,,,Unverified
1535,Gage_masterfile,,diagnosis,"Diagnosis type:","Clinical characteristics",,,"Current diagnosis","Bipolar subtype (Bipolar 1 or 2 or NOS)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,Yes,None,,,,,,Categorical,,4,"1 Bipolar 1  2 Bipolar 2  3 Unknown/NOS  4 Not applicable(Not BD)",No,,,Complete
1536,Gage_masterfile,,age_of_onset,"Age of onset of bipolar disorder(or disorder if not BD)","Course of bipolar illness-symptoms",,,,,"Age at onset (indicate 'onset of what?' in description)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,Continuous,integers,,,No,,,Complete
1537,Gage_masterfile,,duration_bd,"Duration of illness/diagnosis(Bipolar or otherwise)","Course of bipolar illness-symptoms",,,,,"Duration of illness (indicate in variable description how calculated)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,Continuous,integer,,,No,,,Complete
1538,Gage_masterfile,,education,"Education in years",Demographics,,Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,Yes,None,,,,,,Continuous,integer,,,No,,,Complete
1539,Gage_masterfile,,occupation_yn,"Occupation status:Note: Homemaker and student occupations categories are included in the 'working' category. Occupation in this dataset is more of a matter of measuring functionality than working 'outside the home' or otherwise.",Demographics,,"Occupational status",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,Categorical,,2,"0 not working  1 working",No,,,Complete
1540,Gage_masterfile,,relationship_status,"Relationship status?",Demographics,,"Relationship status",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,Categorical,,3,"1 currently single (never  married/divorced/separated/widowed)  2 married/commonlaw/cohabitating/in steady  relationship  3 unknown/refused",No,,,Complete
1541,Gage_masterfile,,smoke,"Smoking status?","Physical health",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smoking,,,,,"History of smoking",,,,,,,,,,,,None,,No,,,,,,,Categorical,,4,"0 Never  1 Current smoker  2 Lifetime smoker(past)  3 Not clear/lifetime",No,,,Complete
1542,Gage_masterfile,,oabd,"Age above 50?",Demographics,,"Age at enrollment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,Categorical,,2,"0 Age less than 50 years  1 Age 50 years or older",No,,,Complete
1543,Gage_masterfile,,psych_hospyn,"Ever been hospitalized for psychiatric condition(excluding substance use/dependence)?","Course of bipolar illness-symptoms",,,,,Hospitalizations,"Ever been hospitalized/psychiatric hospitalizations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,Categorical,,2,"0 No  1 Yes",No,,,Unverified
1544,Gage_masterfile,,psych_hosp,"Number of psychiatric hospitalizations(excluding substance use/dependence)","Course of bipolar illness-symptoms",,,,,Hospitalizations,"Number of psychiatric hospitalizations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,Continuous,integer,,,No,,,Complete
1545,Gage_masterfile,,subabuse_hospyn,"Ever been hospitalized for substance use/dependence?","Course of bipolar illness-symptoms",,,,,Hospitalizations,"Ever been hospitalized/psychiatric hospitalizations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,Categorical,,,"0 No  1 Yes",No,,,Complete
1546,Gage_masterfile,,psychsub_hospyn,"Ever hospitalized for psychiatric condition OR substance use?","Course of bipolar illness-symptoms",,,,,Hospitalizations,"Ever been hospitalized/psychiatric hospitalizations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,No,,,,,,,Categorical,,2,"0 No  1 Yes",No,,,Complete
