Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
record_id,gage_variable_categorization,,text,Record ID,,,,,,,,,,,,,
study,gage_variable_categorization,,radio,Study:,"1, Study 1 | 2, Study 2| 3, Study 3 ",,,,,,,,,,,,
wave,gage_variable_categorization,,radio,Wave data dictionary belongs in?,"1, Wave 1 | 2, Wave 2 | 3, Wave 3",,,,,,,,,,,,
variable,gage_variable_categorization,,text,Variable name,,,,,,,,,,,,,
description,gage_variable_categorization,,text,Description of variable,,,,,,,,,,,,,
domain,gage_variable_categorization,,radio,Domain/Main category of the variable:,"1, Metadata | 2, Demographics | 3, Clinical characteristics | 4, Course of bipolar illness-symptoms | 5, Course of bipolar illness-episodes | 6, Course of non-bipolar psychiatric illness | 7, Family history | 8, Current illness severity | 9, Course of treatment | 10, Current pharmacological treatment | 11, Lifetime pharmacological treatment | 12, Other non-pharmacological treatment | 13, Clinical trial-specific | 14, Trauma/stress | 15, Positive psychological factors | 16, Physical health | 17, Cognitive | 18, Physiological | 19, Ecological Momentary Assessment | 20, Miscellaneous",,,,,,,,,,,,
metadata,gage_variable_categorization,,radio,Type of Metadata?,"1, Subject identifier | 2, Visit (baseline, follow-up, etc) | 000, Other",,,,,,[domain]='1',,,,,,
demographics,gage_variable_categorization,,radio,Type of demographics?,"1, Age at enrollment|2, Age at visit|3, Sex / Gender / Gender Identity|4,  Race|5,  Ethnicity / cultural group|6, Country of origin|7, Language spoken|8, Relationship status|9,  Occupational status|10,  Any children/ number of children|11,  Living situation |12, Veteran status|13,  Education|14,  Maternal Education|15,  Maternal Occupation|16,  Paternal Education|17,  Paternal Occupation|18,  Socioeconomic status / class |19, Insurance coverage",,,,,,[domain]='2',,,,,,
clinical_characteristics,gage_variable_categorization,,radio,Type of clinical characteristics?,"1, Current diagnosis| 2, Current inpatient vs outpatient status",,,,,,[domain]='3',,,,,,
clinical_characteristics_current_diagnosis,gage_variable_categorization,,radio,Type of current diagnosis?,"1, Diagnostic group (e.g., Bipolar vs other psychiatric diagnosis or HC)| 2,  Bipolar subtype (Bipolar 1 or 2 or NOS) | 3, BD diagnostic code|4,  BD diagnosis description|5,  Rapid-cycling |6, Current episode type (e.g., manic/depressed/euthymic/mixed/remitted)|7,  Most recent affective episode type|8,  First episode?|9,  Current substance or alcohol abuse/dependence diagnosis|10,  Current non-bipolar diagnosis/psychiatric comorbidity|11,  Other diagnostic specifiers",,,,,,[clinical_characteristics]=1,,,,,,
course_bdillness_symptoms,gage_variable_categorization,,radio,Course of bipolar illness-symptoms type?,"1, Age at onset (indicate ""onset of what?"" in description)|2,  Age at onset of mania symptoms|3,  Age at onset of depression symptoms|4,  Age at onset of hypomania symptoms|5,  Age at onset of mixed symptoms|6,  Duration of illness (indicate in variable description how calculated)|7,  Duration of euthymia|8,  Hospitalizations|9,  Suicidality|10,  History of psychotic symptoms",,,,,,[domain]='4',,,,,,
course_bdillness_symptoms_hospitalizations,gage_variable_categorization,,radio,Type of hospitalization variables?,"1, Ever been hospitalized/psychiatric hospitalizations|2, Number of psychiatric hospitalizations|3, Age at first hospitalization|4,  Number of substance use hospitalizations",,,,,,[course_bdillness_symptoms]=8,,,,,,
course_bdillness_symptoms_suicidality,gage_variable_categorization,,radio,Type of suicidality variables?,"1, Age at first suicide attempt|2,  History of suicide attempt|3,  Number of suicide attempts|4,  Attempted suicide methods|5,  Time since last attempt|6,  History of suicidal ideation",,,,,,[course_bdillness_symptoms]=9,,,,,,
course_bdillness_symptoms_histpsychsymptoms,gage_variable_categorization,,radio,Type of history of psych symptom variables?,"1, History of psychotic features|2,  History of delusions|3,  History of Hallucinations|4, History of negative symptoms",,,,,,[course_bdillness_symptoms]=10,,,,,,
course_bdill_episodes,gage_variable_categorization,,radio,Course of bipolar illness-episodes type?,"1, First episode features | 2, Psychotic episode course | 3, Depressive episode course | 4, Manic episode course | 5, Hypomanic episode course | 6, Mixed episode course | 7, General episodic features",,,,,,[domain]=5,,,,,,
firstepisode,gage_variable_categorization,,radio,First episode features type?,"1, Psychotic features at first episode | 2, First episode polarity | 3, Significant life event at first episode",,,,,,[course_bdill_episodes]=1,,,,,,
psychepisode,gage_variable_categorization,,radio,Psychotic Episode Course type?,"1, Number of psychotic episodes | 2, Age at first psychotic episode | 3, Age at last psychotic episode",,,,,,[course_bdill_episodes]=2,,,,,,
depressepisodetype,gage_variable_categorization,,radio,Depressive Episode Course type?,"1, Number of depressive episodes | 2, Age of first depressive episode | 3, Age at last depressive episode | 4, History of psychotic depression | 5, History of depression with atypical symptoms",,,,,,[course_bdill_episodes]=3,,,,,,
manicepisodetype,gage_variable_categorization,,radio,Manic Episode Course type?,"1, Number of manic episodes | 2, Age at first manic episode | 3, Age at last manic episode | 4, History of medication induced mania/hypomania episodes",,,,,,[course_bdill_episodes]=4,,,,,,
hypomanicepisodetype,gage_variable_categorization,,radio,Hypomanic Episode Course type?,"1, Number of hypomanic episodes | 2, Age at first hypomanic episode | 3, Age at last hypomanic episode",,,,,,[course_bdill_episodes]=5,,,,,,
mixepisodetype,gage_variable_categorization,,radio,Mixed Episode Course type?,"1, Number of mixed episodes | 2, Age at first mixed episode | 3, Age at last mixed episode",,,,,,[course_bdill_episodes]=6,,,,,,
generalepisodetype,gage_variable_categorization,,radio,General Episodic Features type?,"1, Total number of affective episodes (life) | 2, Length of years between first and second affective episode | 3, Seasonality? | 4, Lifetime rapid cycling | 5, Catatonia | 6, Melancholia | 7, History of postpartum episodes",,,,,,[course_bdill_episodes]=7,,,,,,
course_nonbdpsych,gage_variable_categorization,,radio,Course of non-bipolar psychiatric illness type?,"1, History of non-bipolar diagnosis | 2, Other",,,,,,[domain]=6,,,,,,
histnonbddx,gage_variable_categorization,,radio,History of non-bipolar diagnosis type?,"1, Affective Disorder | 2, Anxiety disorder | 3, Substance abuse/dependence",,,,,,[course_nonbdpsych]=1,,,,,,
familyhist,gage_variable_categorization,,radio,Family history type?,"1, Psychiatric disorders/Mental illness | 2, Suicide | 3, Substance or alcohol abuse/dependence",,,,,,[domain]=7,,,,,,
